Time (hours),CrackSize,FEM_Approx,PressureDrop,FlowRate,SpectralEntropy,GrowthRate
869.7394789579157,0.006835462739225658,0.775486583841238,10000.000000000002,0.00018952853584793604,0.7420146272960972,6.361706526006837e-06
871.7434869739478,0.006841832117745,0.7747440329345981,10000.000000000002,0.00018970514115339765,0.9056861539184794,6.369378519342599e-06
873.7474949899798,0.00684820780310935,0.7740007467672945,10000.000000000002,0.0001898819213302828,0.5605096979040995,6.3756853643497785e-06
875.751503006012,0.006854588399102261,0.7732568881121602,10000.000000000002,0.00019005883766535904,0.5789021367387841,6.38059599291068e-06
877.755511022044,0.006860972478439166,0.7725126233639932,10000.000000000002,0.0001902358505839603,0.19645481020579847,6.384079336905005e-06
879.7595190380761,0.006867358582767379,0.7717681225395545,10000.000000000002,0.0001904129196499875,0.5026711301411092,6.386104328213321e-06
881.7635270541081,0.006873745222666097,0.77102355927757,10000.000000000002,0.0001905900035659082,0.5793555398095208,6.386639898717933e-06
883.7675350701402,0.0068801308776463965,0.7702791108387292,10000.000000000002,0.00019076706017275667,0.3182234532712567,6.385654980299409e-06
885.7715430861723,0.006886513996151233,0.769534958105686,10000.000000000002,0.00019094404645013374,0.34231890785444286,6.383118504836582e-06
887.7755511022043,0.006892892995555445,0.7687912855830576,10000.000000000002,0.0001911209185162072,0.43955574679416043,6.378999404211758e-06
889.7795591182364,0.006899266262165751,0.7680482813974265,10000.000000000002,0.00019129763162771147,0.11806407799995373,6.37326661030637e-06
891.7835671342684,0.006905632151220751,0.7673061372973382,10000.000000000002,0.00019147414017994756,0.3898712490248605,6.365889055000122e-06
893.7875751503005,0.006911988986890926,0.7665650486533028,10000.000000000002,0.00019165039770678336,0.2903032062968902,6.356835670174449e-06
895.7915831663325,0.006918335062278635,0.765825214457794,10000.000000000002,0.00019182635688065334,0.39474761696012317,6.346075387709052e-06
897.7955911823647,0.006924668639418122,0.7650868373252498,10000.000000000002,0.00019200196951255877,0.2077859186373261,6.333577139487102e-06
899.7995991983967,0.0069309879492755085,0.7643501234920727,10000.000000000002,0.00019217718655206758,0.9014745526659055,6.319309857386567e-06
901.8036072144288,0.0069372911917488,0.7636152828166285,10000.000000000002,0.0001923519580873145,0.6342332081986438,6.303242473291483e-06
903.8076152304608,0.006943576535667878,0.7628825287792478,10000.000000000002,0.00019252623334500076,0.7111920872300407,6.285343919078083e-06
905.8116232464929,0.00694984211879451,0.7621520784822243,10000.000000000002,0.00019269996069039462,0.8102541147466045,6.2655831266321405e-06
907.8156312625249,0.006956086047822341,0.7614241526498168,10000.000000000002,0.00019287308762733077,0.5485979790361516,6.243929027830754e-06
909.819639278557,0.006962306398376899,0.7606989756282474,10000.000000000002,0.00019304556079821072,0.17822825927868133,6.2203505545579615e-06
911.823647294589,0.006968501215015591,0.7599767753857026,10000.000000000002,0.00019321732598400276,0.583395887636693,6.19481663869173e-06
913.8276553106211,0.006974668511227704,0.7592577835123332,10000.000000000002,0.00019338832810424179,0.6281570062187912,6.167296212113496e-06
915.8316633266533,0.00698080626943441,0.7585422352202533,10000.000000000002,0.00019355851121702943,0.770895526765897,6.1377582067055625e-06
917.8356713426853,0.006986912440988757,0.7578303693435418,10000.000000000002,0.00019372781851903414,0.48849359160671146,6.106171554347631e-06
919.8396793587174,0.006992984946175677,0.7571224283382412,10000.000000000002,0.00019389619234549087,0.21482227251600738,6.0725051869194024e-06
921.8436873747494,0.006999021674211982,0.7564186582823584,10000.000000000002,0.0001940635741702015,0.355398315218852,6.0367280363049156e-06
923.8476953907815,0.007005020483246364,0.7557193088758641,10000.000000000002,0.00019422990460553447,0.4267740667587716,5.998809034382137e-06
925.8517034068135,0.007010979200359395,0.7550246334406931,10000.000000000002,0.000194395123402425,0.6813255171984411,5.958717113031635e-06
927.8557114228456,0.007016896042723727,0.7543348398213098,10000.000000000002,0.00019455918112798608,0.6137004742020207,5.916842364331841e-06
929.8597194388776,0.007022771559019902,0.7536498640517819,10000.000000000002,0.00019472209299561643,0.4204870533080617,5.8755162961748875e-06
931.8637274549097,0.0070286068614338155,0.752969576471948,10000.000000000002,0.00019488388984316448,0.9878637239136817,5.835302413913397e-06
933.8677354709417,0.0070344029950064925,0.7522938552494884,10000.000000000002,0.00019504460064673665,0.6451973374211984,5.796133572676977e-06
935.8717434869739,0.0070401609539435285,0.7516225844785478,10000.000000000002,0.00019520425297291297,0.3135041125623951,5.757958937036012e-06
937.8757515030059,0.007045881681615087,0.7509556541797353,10000.000000000002,0.00019536287297874713,0.19160422535836336,5.720727671558283e-06
939.879759519038,0.0070515660705559,0.7502929603001242,10000.000000000002,0.0001955204854117665,0.23757322526589883,5.684388940813308e-06
941.8837675350701,0.007057214962465269,0.7496344047132527,10000.000000000002,0.000195677113609972,0.32136195554605734,5.648891909368868e-06
943.8877755511021,0.007062829148207063,0.7489798952191232,10000.000000000002,0.00019583277950183835,0.24461323593360013,5.614185741793613e-06
945.8917835671342,0.0070684093678097205,0.7483293455442028,10000.000000000002,0.00019598750360631375,0.26791032164617523,5.580219602657928e-06
947.8957915831662,0.0070739563104662475,0.7476826753414232,10000.000000000002,0.00019614130503282012,0.35658565182446245,5.546942656526992e-06
949.8997995991983,0.007079470614534221,0.7470398101901801,10000.000000000002,0.00019629420148125308,0.25603623576527934,5.514304067973791e-06
951.9038076152303,0.007084952867535785,0.746400681596334,10000.000000000002,0.00019644620924198176,0.9070888821637827,5.482253001563506e-06
953.9078156312625,0.007090403606157651,0.7457652269922102,10000.000000000002,0.00019659734319584914,0.172210371095478,5.45073862186652e-06
955.9118236472945,0.007095823316251101,0.7451333897365979,10000.000000000002,0.00019674761681417156,0.5720602506132292,5.419710093449749e-06
957.9158316633266,0.007101212432831987,0.7445051191147511,10000.000000000002,0.00019689704215873939,0.4693571442906954,5.389116580886179e-06
959.9198396793586,0.007106571340080726,0.7438803703383885,10000.000000000002,0.00019704562988181624,0.9841407552177458,5.358907248738387e-06
961.9238476953907,0.007111900371342306,0.7432591045456928,10000.000000000002,0.0001971933892261397,0.20083501195124712,5.329031261580228e-06
963.9278557114227,0.007117199809126283,0.7426412888013114,10000.000000000002,0.0001973403280249207,0.4580700391411675,5.2994377839768805e-06
965.9318637274548,0.007122469885106782,0.7420268960963565,10000.000000000002,0.00019748645270184416,0.9725233899478319,5.270075980499597e-06
967.9358717434868,0.007127710780122497,0.7414159053484044,10000.000000000002,0.00019763176827106835,0.8789564133045822,5.240895015714425e-06
969.9398797595189,0.007132922624176689,0.7408083014014959,10000.000000000002,0.00019777627833722527,0.8353648638543519,5.211844054192616e-06
971.943887775551,0.0071381054964371905,0.7402040750261365,10000.000000000002,0.0001979199850954207,0.33211254434044585,5.182872260501084e-06
973.947895791583,0.0071432594252364,0.7396032229192961,10000.000000000002,0.00019806288933123392,0.25379882865105924,5.153928799209347e-06
975.9519038076152,0.007148384388071286,0.7390057477044094,10000.000000000002,0.00019820499042071785,0.7017788979319879,5.124962834886053e-06
977.9559118236472,0.007153480311603384,0.7384116579313749,10000.000000000002,0.00019834628633039918,0.9364383902148272,5.095923532098118e-06
979.9599198396793,0.007158547071658802,0.737820968076556,10000.000000000002,0.00019848677361727814,0.6010866037125367,5.06676005541766e-06
981.9639278557113,0.0071635844932282115,0.7372336985427808,10000.000000000002,0.0001986264474288286,0.6144514205229099,5.03742156940986e-06
983.9679358717434,0.007168592350466857,0.7366498756593414,10000.000000000002,0.00019876530150299824,0.35198118429425573,5.007857238645101e-06
985.9719438877754,0.0071735703666945495,0.7360695316819947,10000.000000000002,0.00019890332816820813,0.7925436398727432,4.978016227692901e-06
987.9759519038075,0.00717851821439567,0.7354927047929622,10000.000000000002,0.00019904051834335318,0.2683393737017711,4.947847701120174e-06
989.9799599198395,0.007183435515219165,0.7349194391009296,10000.000000000002,0.0001991768615378019,0.39131131276381936,4.91730082349557e-06
991.9839679358716,0.007188321839978555,0.7343497846410474,10000.000000000002,0.00019931234585139634,0.4828927947547751,4.886324759389472e-06
993.9879759519036,0.0071931767086519235,0.7337837973749304,10000.000000000002,0.00019944695797445238,0.5568493408160096,4.8548686733687965e-06
995.9919839679358,0.007197999590381927,0.7332215391906578,10000.000000000002,0.00019958068318775939,0.31816875917357224,4.822881730003059e-06
997.9959919839679,0.0072027899034757875,0.7326630779027734,10000.000000000002,0.00019971350536258052,0.20335314226528317,4.7903130938609095e-06
1000.0,0.007207547015405299,0.7321084872522854,10000.000000000002,0.00019984540696065247,0.6495580381974694,4.757111929511865e-06
